Id_Event,Id_scientist,Size_flower
437,66,6371901168
438,86,4692389672
439,93,1193263735
440,40,2810354707
441,79,2447671326
442,1,8847957001
443,27,8126324198
444,71,8016316662
445,9,2679909097
446,41,8864594590
447,19,3226058231
448,41,1290357056
449,98,7989295369
450,54,1129364429
451,64,9565968546
452,44,905565703
453,87,9587507460
454,94,6769717069
455,19,8383135629
456,12,6631739896
457,75,4386086773
458,99,8579592666
459,20,2231707713
460,88,5830172836
461,22,4882590654
462,22,9251356513
463,30,3142373683
464,19,6573879708
465,49,3668426902
466,81,1119177448
467,65,2151571165
468,71,151805113
469,16,5389980549
470,34,2393567283
471,21,6020837289
472,55,9338488314
473,17,9844065763
474,97,9085762332
475,48,3166431632
476,7,6740702357
477,0,7951260932
478,95,9383461977
479,87,64269361
480,37,9132777973
481,62,7719653971
482,6,4874390838
483,75,9129632293
484,66,974843539
485,86,1944746145
486,72,480891427
487,69,993526616
488,21,4485214842
489,31,2615801961
490,47,9248255930
491,80,7942142507
492,58,2345280719
493,66,8246785230
494,11,4351815817
495,46,2596821494
496,62,2587761581
497,95,5162967211
498,18,3371737063
499,26,2235903029
500,67,1953613861
501,57,9887401463
502,6,9050895956
503,68,7827494641
504,86,7802273102
505,91,8246502131
506,65,4039973518
507,60,7285762148
508,65,5411282047
509,87,4222454974
510,50,2563243882
511,9,9534817260
512,38,8063040279
513,21,4782711204
514,33,3171980045
515,8,8425896681
516,96,9870552161
517,13,7643704295
518,47,3691529127
519,0,2027758917
520,93,3589842113
521,15,232621640
522,96,6922138406
523,39,6073427816
524,92,478130619
525,4,6037910626
526,28,8344120039
527,5,6484178321
528,98,7601327957
529,55,4368852087
530,81,1861489056
531,16,8657427974
532,9,6772465911
533,2,9977616647
534,32,8123565410
535,75,4772744185
536,39,6249450904
537,89,9111326115
538,89,7129931507
539,3,2925531911
540,22,2297182473
541,2,5999460786
542,23,2828627136
543,17,9060169115
544,88,7645251786
545,57,6646945314
546,43,3210206279
547,28,3820798986
548,79,4759130055
549,16,3964201111
550,8,4395911102
551,9,6565919933
552,49,4348177503
553,41,5538123251
554,67,9964375190
555,69,2226125426
556,52,6343193103
557,48,672552310
558,49,5317468574
559,46,1167489292
560,40,3812890275
561,59,5245669471
562,1,2584808870
563,85,8256830506
564,2,7283368795
565,15,9896415633
566,60,8029643438
567,31,2016752270
568,55,6104156878
569,86,6802505932
570,84,112119190
571,47,9231384112
572,66,3335428641
573,17,664236545
574,30,8755303528
575,69,870378880
576,92,8765868277
577,30,3355524212
578,62,1509685642
579,68,5185968125
580,39,7302333246
581,7,4223858238
582,59,4871256383
583,96,7618397562
584,75,6327108091
585,28,6898134698
586,10,6856446756
587,35,375477241
588,49,755867718
589,75,2529858284
590,9,1852756616
591,18,2414989033
592,8,5669720342
593,17,649522710
594,47,6658927049
595,59,6807140398
596,55,7930921549
597,44,2131974264
598,0,761283153
599,65,3399452055
600,71,1842268147
601,52,6069241576
602,36,1795274190
603,40,1744577676
604,67,7810767941
605,91,7683757721
606,17,7954001164
607,16,645199281
608,6,8844525038
609,36,6306403639
610,15,3336092337
611,37,9121118876
612,94,9051306687
613,90,103487352
614,89,2154227295
615,48,4934701850
616,32,4948951935
617,38,7594392671
618,78,8640267804
619,40,2928068589
620,8,5914755417
621,7,8698202225
622,30,2177096782
623,43,4733796099
624,51,827998635
625,87,5006947829
626,34,104910577
627,2,5132457886
628,55,1937733807
629,97,6374227476
630,18,1487550308
631,13,4334642039
632,64,2433615704
633,40,9109914854
634,37,736216537
635,67,5243884650
636,3,550982086
637,25,9867590767
638,19,8244345764
639,26,7712651760
640,17,2207458393
641,79,5048278879
642,65,3754833367
643,70,9622367712
644,43,1885053037
645,50,5598971607
646,32,4333390133
647,25,8341155230
648,69,1510261516
649,76,211405922
650,59,2976238812
651,12,2410788211
652,98,5322143645
653,69,7644927050
654,75,3710193710
655,31,3646883723
656,80,2517670838
657,79,5342951321
658,27,1668756188
659,39,8214298938
660,99,4002136892
661,83,3620741328
662,28,7964722891
663,89,8923257451
664,82,9788339395
665,67,5743203733
666,19,9448566573
667,77,7139299463
668,75,8390251787
669,84,788793721
670,58,6428909596
671,68,6371528351
672,34,623756021
673,7,1387765108
674,76,13345176
675,80,8177135171
676,64,953624544
677,72,291001351
678,93,8269115665
679,23,3729468308
680,38,8979013574
681,56,751056618
682,7,5857442036
683,91,9137667920
684,38,7132703056
685,5,508546710
686,46,7879091041
687,43,261287206
688,47,6582319620
689,70,8364400258
690,81,8710914935
691,23,6036594062
692,20,537751874
693,35,3640363868
694,39,6995817087
695,65,2307921818
696,81,6793128795
697,32,4278737580
698,58,4347833784
699,31,5369223599
700,92,577593226
701,83,2257084675
702,67,1176857894
703,84,6689270408
704,21,6024421052
705,34,5018100427
706,21,2689908379
707,67,429400918
708,43,5720195149
709,9,7415576780
710,41,6555447656
711,86,1711005134
712,76,8955851251
713,34,6721410656
714,4,394239512
715,23,2474276157
716,7,4714661728
717,40,6061985983
718,79,5840374199
719,91,8969082174
720,42,5820644344
721,79,7224163465
722,94,9299393923
723,80,2156434301
724,85,2160252298
725,59,4294870095
726,87,2450074058
727,92,9226594872
728,22,341156191
729,11,7153605274
730,38,4142709887
731,54,3887686152
732,35,7967429982
733,61,9116406796
734,37,4267729875
735,28,8504254216
736,91,7159122623
737,3,5626543643
738,86,4115960736
739,34,883574292
740,83,2805037138
741,65,4256416781
742,22,7449618052
743,77,4355676226
744,94,5369298513
745,22,3407167601
746,19,6741017062
747,18,5781406190
748,85,8098891968
749,43,2133538968
750,15,1427183341
751,46,4448899365
752,18,8481273325
753,91,9119402996
754,85,4242536550
755,22,6555845341
756,6,9361173235
757,71,7336497187
758,59,9961068033
759,18,1976437601
760,0,4315031380
761,49,4295375292
762,79,8874635982
763,78,5026898750
764,77,7494673679
765,31,9366445039
766,0,3676786092
767,10,9208779270
768,41,2247051170
769,64,9099664915
770,58,8110551262
771,84,4493085193
772,86,6774718736
773,14,6863321718
774,66,8116357166
775,64,4089574765
776,50,9585189992
777,44,7253546806
778,58,6593997625
779,40,7308853640
780,1,9335842869
781,81,8479534540
782,90,2917710624
783,78,7350708386
784,1,4376787205
785,33,2713200466
786,21,603527930
787,78,243830459
788,48,6678204964
789,40,5373740209
790,88,6657366671
791,95,3375403763
792,84,8123392753
793,4,1172463964
794,95,931185718
795,46,9980017651
796,15,9444174271
797,79,5990009682
798,26,8973787640
799,93,7336416047
800,13,2201383626
801,99,7402498727
802,39,2676961268
803,15,7974281464
804,97,6733463989
805,41,6658519293
806,60,4150396000
807,97,1882673115
808,17,5903229328
809,68,9139444961
810,22,800885430
811,29,7593029077
812,39,6048681135
813,26,2326306112
814,28,3174643546
815,16,399717129
816,0,2882590377
817,6,1904663079
818,18,6685617829
819,38,487255798
820,41,8844108097
821,99,6699106333
822,3,4945463948
823,27,8096114190
824,48,976872641
825,27,7590328561
826,28,9376988140
827,40,1596143592
828,73,2985159644
829,11,3319761870
830,41,8148312265
831,63,120730340
832,76,8488819501
833,94,5687649921
834,1,4466666768
835,18,7162076459
836,80,4073019767
837,19,1730756387
838,76,1057135577
839,98,2322199699
840,35,2419268245
841,48,1995193224
842,59,5751813650
843,74,2448558310
844,55,6738678096
845,37,973645733
846,9,1926043758
847,17,527187380
848,79,2267026791
849,21,4619605816
850,38,5819424360
851,29,4791147537
852,30,1733267336
853,35,4431312633
854,81,9747817012
855,49,219442436
856,2,6729305215
857,99,2392338043
858,77,7305304603
859,66,631587942
860,46,4381956796
861,46,2134451947
862,86,1265743215
863,30,9263482225
864,76,3724613776
865,34,1651139105
866,34,2908401029
867,19,4907097352
868,14,825801699
869,53,5306274641
870,66,4768665020
871,31,8078502958
872,21,3903519200
873,90,1218311649
874,10,597934819
875,68,5121003269
876,21,1185084150
877,42,2565629184
878,50,1044862483
879,53,2726047262
880,70,5143647983
881,6,289247322
882,61,670075914
883,64,9072765168
884,54,636858901
885,99,4734272190
886,15,7136585791
887,33,6458412266
888,44,4373395152
889,6,1919818936
890,57,7867182381
891,48,3302933924
892,45,4170089456
893,79,9300850709
894,83,6348513440
895,13,5454147745
896,25,8035893874
897,97,5435361508
898,60,2482427134
899,21,790170698
900,60,3600724169
901,42,8275001935
902,65,3688528808
903,94,5438191263
904,54,3381276115
905,6,662548442
906,36,5984647575
907,10,906208475
908,4,9473991215
909,23,9776983138
910,97,647774208
911,30,9248040276
912,10,8148987726
913,20,3186571219
914,4,9099730276
915,35,5683406714
916,73,1048131068
917,78,4017646166
918,56,6902945322
919,29,6599597769
920,15,7511587674
921,51,7604341942
922,46,5367591027
923,83,1580282407
924,28,3510147499
925,4,5811554451
926,67,8010732524
927,84,6402197777
928,61,3478783704
929,69,6192308012
930,79,8447754456
931,5,8829099333
932,19,7015072238
933,89,3781189716
934,95,3527292624
935,95,7860449102
936,23,1130208524
937,23,396908438
938,23,8971267909
939,26,4483389327
940,50,9800364641
941,62,2813565091
942,50,3010859651
943,58,6144346015
944,86,2892962056
945,97,8902024113
946,24,9883220731
947,20,8924962051
948,37,6322700782
949,89,2106027192
950,72,4184850987
951,50,1089157061
952,47,3564979603
953,79,216528542
954,70,311706029
955,26,5047463796
956,90,6877367472
957,65,249821885
958,79,6212967660
959,84,9665989596
960,93,1273542509
961,63,144870967
962,42,5800350760
963,46,3036724443
964,71,7120328492
965,70,2009277872
966,92,3311275756
967,17,1299476902
968,22,7053676544
969,39,7408375031
970,27,3705727885
971,8,6812889369
972,29,951124617
973,33,1561680265
974,28,6190878954
975,63,7816991444
976,25,1336936169
977,4,2584371138
978,32,289262933
979,78,2627146203
980,59,8123796560
981,11,4712234555
982,51,5173998903
983,88,8907651558
984,54,9650317988
985,5,1325573817
986,46,259501328
987,45,2233743865
988,59,2316264573
989,18,3221083084
990,4,104661518
991,74,9238222932
992,38,7016808378
993,68,73987778
994,4,4217817681
995,73,9811311048
996,98,214904792
997,90,1740493036
998,87,6685005807
999,72,6694289456
1000,50,1902675231
1001,64,1902675232
1002,2,1902675233
1003,2,1902675234
1004,20,1902675235
1005,36,1902675236
1006,30,1902675237
1007,40,1902675238
1008,68,1902675239
1009,45,1902675240
1010,96,1902675241
1011,89,1902675242
1012,62,1902675243
1013,17,1902675244
1014,60,1902675245
1015,16,1902675246
1016,68,1902675247
1017,77,1902675248
1018,64,1902675249
1019,92,1902675250
1020,93,1902675251
1021,70,1902675252
1022,16,1902675253
1023,91,1902675254
1024,93,1902675255
1025,58,1902675256
1026,25,1902675257
1027,90,1902675258
1028,19,1902675259
1029,73,1902675260
1030,43,1902675261
1031,80,1902675262
1032,28,1902675263
1033,22,1902675264
1034,77,1902675265
1035,23,1902675266
1036,47,1902675267
1037,74,1902675268
1038,95,1902675269
1039,26,1902675270
1040,94,1902675271
1041,50,1902675272
1042,21,1902675273
1043,48,1902675274
1044,0,1902675275
1045,15,1902675276
1046,33,1902675277
1047,26,1902675278
1048,97,1902675279
1049,8,1902675280
1050,26,1902675281
1051,99,1902675282
1052,85,1902675283
1053,2,1902675284
1054,92,1902675285
1055,55,1902675286
1056,15,1902675287
1057,95,1902675288
1058,33,1902675289
1059,77,1902675290
1060,16,1902675291
1061,11,1902675292
1062,93,1902675293
1063,99,1902675294
1064,71,1902675295
1065,48,1902675296
1066,15,1902675297
1067,2,1902675298
1068,25,1902675299
1069,58,1902675300
1070,60,1902675301
1071,12,1902675302
1072,58,1902675303
1073,90,1902675304
1074,51,1902675305
1075,7,1902675306
1076,76,1902675307
1077,84,1902675308
1078,39,1902675309
1079,58,1902675310
1080,11,1902675311
1081,57,1902675312
1082,56,1902675313
1083,54,1902675314
1084,40,1902675315
1085,63,1902675316
1086,44,1902675317
1087,44,1902675318
1088,58,1902675319
1089,0,1902675320
1090,41,1902675321
1091,33,1902675322
1092,93,1902675323
1093,62,1902675324
1094,91,1902675325
1095,2,1902675326
1096,88,1902675327
1097,35,1902675328
1098,4,1902675329
1099,52,1902675330
1100,91,1902675331
1101,33,1902675332
1102,98,1902675333
1103,25,1902675334
1104,24,1902675335
1105,66,1902675336
1106,16,1902675337
1107,87,1902675338
1108,19,1902675339
1109,89,1902675340
1110,50,1902675341
1111,37,1902675342
1112,7,1902675343
1113,51,1902675344
1114,24,1902675345
1115,83,1902675346
1116,93,1902675347
1117,28,1902675348
1118,9,1902675349
1119,22,1902675350
1120,57,1902675351
1121,73,1902675352
1122,37,1902675353
1123,82,1902675354
1124,63,1902675355
1125,81,1902675356
1126,17,1902675357
1127,39,1902675358
1128,35,1902675359
1129,95,1902675360
1130,74,1902675361
1131,6,1902675362
1132,0,1902675363
1133,82,1902675364
1134,55,1902675365
1135,44,1902675366
1136,89,1902675367
1137,36,1902675368
1138,55,1902675369
1139,94,1902675370
1140,17,1902675371
1141,34,1902675372
1142,21,1902675373
1143,95,1902675374
1144,97,1902675375
1145,90,1902675376
1146,7,1902675377
1147,65,1902675378
1148,55,1902675379
1149,56,1902675380
1150,74,1902675381
1151,46,1902675382
1152,28,1902675383
1153,41,1902675384
1154,86,1902675385
1155,10,1902675386
1156,32,1902675387
1157,10,1902675388
1158,83,1902675389
1159,60,1902675390
1160,36,1902675391
1161,58,1902675392
1162,55,1902675393
1163,5,1902675394
1164,99,1902675395
1165,10,1902675396
1166,69,1902675397
1167,40,1902675398
1168,3,1902675399
1169,80,1902675400
1170,87,1902675401
1171,4,1902675402
1172,42,1902675403
1173,49,1902675404
1174,8,1902675405
1175,58,1902675406
1176,81,1902675407
1177,56,1902675408
1178,49,1902675409
1179,95,1902675410
1180,79,1902675411
1181,48,1902675412
1182,20,1902675413
1183,49,1902675414
1184,87,1902675415
1185,72,1902675416
1186,2,1902675417
1187,89,1902675418
1188,71,1902675419
1189,77,1902675420
1190,38,1902675421
1191,89,1902675422
1192,37,1902675423
1193,80,1902675424
1194,31,1902675425
1195,12,1902675426
1196,15,1902675427
1197,62,1902675428
1198,94,1902675429
1199,77,1902675430
1200,39,1902675431
1201,40,1902675432
1202,91,1902675433
1203,85,1902675434
1204,49,1902675435
1205,57,1902675436
1206,6,1902675437
1207,76,1902675438
1208,66,1902675439
1209,49,1902675440
1210,7,1902675441
1211,46,1902675442
1212,12,1902675443
1213,72,1902675444
1214,31,1902675445
1215,62,1902675446
1216,86,1902675447
1217,98,1902675448
1218,33,1902675449
1219,20,1902675450
1220,41,1902675451
1221,43,1902675452
1222,50,1902675453
1223,95,1902675454
1224,13,1902675455
1225,56,1902675456
1226,98,1902675457
1227,18,1902675458
1228,10,1902675459
1229,34,1902675460
1230,32,1902675461
1231,14,1902675462
1232,54,1902675463
1233,8,1902675464
1234,59,1902675465
1235,62,1902675466
1236,89,1902675467
1237,84,1902675468
1238,93,1902675469
1239,25,1902675470
1240,14,1902675471
1241,23,1902675472
1242,25,1902675473
1243,20,1902675474
1244,81,1902675475
1245,77,1902675476
1246,16,1902675477
1247,79,1902675478
1248,19,1902675479
1249,12,1902675480
1250,30,1902675481
1251,77,1902675482
1252,47,1902675483
1253,21,1902675484
1254,90,1902675485
1255,78,1902675486
1256,87,1902675487
1257,45,1902675488
1258,0,1902675489
1259,97,1902675490
1260,46,1902675491
1261,69,1902675492
1262,69,1902675493
1263,67,1902675494
1264,66,1902675495
1265,59,1902675496
1266,58,1902675497
1267,85,1902675498
1268,61,1902675499
1269,22,1902675500
1270,34,1902675501
1271,0,1902675502
1272,87,1902675503
1273,77,1902675504
1274,94,1902675505
1275,8,1902675506
1276,83,1902675507
1277,1,1902675508
1278,86,1902675509
1279,18,1902675510
1280,62,1902675511
1281,64,1902675512
1282,31,1902675513
1283,24,1902675514
1284,5,1902675515
1285,59,1902675516
1286,68,1902675517
1287,7,1902675518
1288,87,1902675519
1289,10,1902675520
1290,52,1902675521
1291,56,1902675522
1292,84,1902675523
1293,41,1902675524
1294,20,1902675525
1295,6,1902675526
1296,61,1902675527
1297,34,1902675528
1298,87,1902675529
1299,90,1902675530
1300,40,1902675531
1301,82,1902675532
1302,66,1902675533
1303,30,1902675534
1304,59,1902675535
1305,99,1902675536
1306,80,1902675537
1307,97,1902675538
1308,99,1902675539
1309,74,1902675540
1310,86,1902675541
1311,68,1902675542
1312,66,1902675543
1313,8,1902675544
1314,3,1902675545
1315,97,1902675546
1316,2,1902675547
1317,87,1902675548
1318,15,1902675549
1319,6,1902675550
1320,8,1902675551
1321,64,1902675552
1322,84,1902675553
1323,55,1902675554
1324,15,1902675555
1325,95,1902675556
1326,60,1902675557
1327,86,1902675558
1328,21,1902675559
1329,2,1902675560
1330,42,1902675561
1331,56,1902675562
1332,14,1902675563
1333,26,1902675564
1334,31,1902675565
1335,87,1902675566
1336,0,1902675567
1337,98,1902675568
1338,36,1902675569
1339,65,1902675570
1340,2,1902675571
1341,94,1902675572
1342,36,1902675573
1343,80,1902675574
1344,23,1902675575
1345,35,1902675576
1346,26,1902675577
1347,15,1902675578
1348,43,1902675579
1349,47,1902675580
1350,93,1902675581
1351,67,1902675582
1352,30,1902675583
1353,39,1902675584
1354,82,1902675585
1355,71,1902675586
1356,27,1902675587
1357,61,1902675588
1358,63,1902675589
1359,44,1902675590
1360,58,1902675591
1361,42,1902675592
1362,43,1902675593
1363,46,1902675594
1364,64,1902675595
1365,87,1902675596
1366,44,1902675597
1367,72,1902675598
1368,16,1902675599
1369,27,1902675600
1370,14,1902675601
1371,19,1902675602
1372,76,1902675603
1373,37,1902675604
1374,14,1902675605
1375,57,1902675606
1376,51,1902675607
1377,87,1902675608
1378,92,1902675609
1379,18,1902675610
1380,1,1902675611
1381,36,1902675612
1382,1,1902675613
1383,32,1902675614
1384,42,1902675615
1385,24,1902675616
1386,33,1902675617
1387,42,1902675618
1388,36,1902675619
1389,51,1902675620
1390,37,1902675621
1391,77,1902675622
1392,24,1902675623
1393,37,1902675624
1394,59,1902675625
1395,94,1902675626
1396,66,1902675627
1397,25,1902675628
1398,44,1902675629
1399,83,1902675630
1400,46,1902675631
1401,41,1902675632
1402,19,1902675633
1403,99,1902675634
1404,51,1902675635
1405,64,1902675636
1406,39,1902675637
1407,56,1902675638
1408,81,1902675639
1409,53,1902675640
1410,34,1902675641
1411,69,1902675642
1412,3,1902675643
1413,77,1902675644
1414,80,1902675645
1415,98,1902675646
1416,52,1902675647
1417,60,1902675648
1418,36,1902675649
1419,88,1902675650
1420,20,1902675651
1421,23,1902675652
1422,54,1902675653
1423,63,1902675654
1424,47,1902675655
1425,24,1902675656
1426,31,1902675657
1427,53,1902675658
1428,84,1902675659
1429,18,1902675660
1430,95,1902675661
1431,12,1902675662
1432,21,1902675663
1433,3,1902675664
1434,57,1902675665
1435,80,1902675666
1436,21,1902675667
1437,99,1902675668
1438,41,1902675669
1439,53,1902675670
1440,90,1902675671
1441,87,1902675672
1442,32,1902675673
1443,90,1902675674
1444,48,1902675675
1445,46,1902675676
1446,13,1902675677
1447,76,1902675678
1448,20,1902675679
1449,78,1902675680
1450,59,1902675681
1451,5,1902675682
1452,48,1902675683
1453,93,1902675684
1454,16,1902675685
1455,6,1902675686
1456,43,1902675687
1457,87,1902675688
1458,88,1902675689
1459,84,1902675690
1460,93,1902675691
1461,64,1902675692
1462,23,1902675693
1463,94,1902675694
1464,81,1902675695
1465,43,1902675696
1466,90,1902675697
1467,53,1902675698
1468,33,1902675699
1469,94,1902675700
1470,66,1902675701
1471,77,1902675702
1472,54,1902675703
1473,80,1902675704
1474,55,1902675705
1475,49,1902675706
1476,54,1902675707
1477,59,1902675708
1478,49,1902675709
1479,67,1902675710
1480,63,1902675711
1481,55,1902675712
1482,49,1902675713
1483,10,1902675714
1484,90,1902675715
1485,28,1902675716
1486,11,1902675717
1487,47,1902675718
1488,18,1902675719
1489,79,1902675720
1490,63,1902675721
1491,22,1902675722
1492,72,1902675723
1493,19,1902675724
1494,5,1902675725
1495,96,1902675726
1496,70,1902675727
1497,53,1902675728
1498,40,1902675729
1499,94,1902675730
1500,85,1902675731
1501,73,1902675732
1502,6,1902675733
1503,62,1902675734
1504,2,1902675735
1505,62,1902675736
1506,56,1902675737
1507,97,1902675738
